{'type': '月谷', 'name': '阿尔卑斯月谷', 'lat': 48.5, 'lon': 3.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月谷', 'name': '巴德月谷', 'lat': -45.9, 'lon': -76.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月谷', 'name': '玻尔月谷', 'lat': 12.4, 'lon': -86.6, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月谷', 'name': '布瓦尔月谷', 'lat': -38.3, 'lon': -83.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月谷', 'name': '卡佩拉月谷', 'lat': -7.6, 'lon': 34.9, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月谷', 'name': '因吉拉米月谷', 'lat': -43.8, 'lon': -72.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月谷', 'name': '帕雷泽西月谷', 'lat': -26.4, 'lon': 64.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月谷', 'name': '普朗克月谷', 'lat': -58.4, 'lon': 126.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月谷', 'name': '里伊塔月谷', 'lat': -42.5, 'lon': 51.5, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月谷', 'name': '薛定谔月谷', 'lat': -67.0, 'lon': 105.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月谷', 'name': '施勒特尔月谷', 'lat': 26.2, 'lon': -50.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月谷', 'name': '斯内利厄斯月谷', 'lat': -31.1, 'lon': 56.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '蛇海', 'lat': 22.6, 'lon': 67.7, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '南海', 'lat': -38.9, 'lon': 93.0, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '知海', 'lat': -10.0, 'lon': -23.1, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '危海', 'lat': 17.0, 'lon': 59.1, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '丰富海', 'lat': -7.8, 'lon': 51.3, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '冷海', 'lat': 56.0, 'lon': 1.4, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '洪堡海', 'lat': 56.8, 'lon': 81.5, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '湿海', 'lat': -24.4, 'lon': -38.6, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '雨海', 'lat': 32.8, 'lon': -15.6, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '智海', 'lat': -33.7, 'lon': 163.5, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '岛海', 'lat': 7.5, 'lon': -30.9, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '界海', 'lat': 13.3, 'lon': 147.9, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '莫斯科海', 'lat': 27.3, 'lon': 51.5, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '神酒海', 'lat': -15.2, 'lon': 35.5, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '云海', 'lat': -21.3, 'lon': -16.6, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '东方海', 'lat': -19.4, 'lon': -92.8, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '澄海', 'lat': 28.0, 'lon': 17.5, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '史密斯海', 'lat': 1.3, 'lon': 87.5, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '泡沫海', 'lat': -1.1, 'lon': 65.1, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '静海', 'lat': 8.5, 'lon': 31.4, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '浪海', 'lat': 6.8, 'lon': 68.4, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '汽海', 'lat': 13.3, 'lon': 3.6, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月海', 'name': '风暴洋', 'lat': 18.4, 'lon': -57.4, 'fontSize': 14, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '夏湖', 'lat': -15.0, 'lon': -69.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '秋湖', 'lat': -9.9, 'lon': -83.9, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '仁慈湖', 'lat': 23.2, 'lon': 43.7, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '忧伤湖', 'lat': 17.1, 'lon': 9.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '秀丽湖', 'lat': -35.4, 'lon': -44.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '幸福湖', 'lat': 19.0, 'lon': 5.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '欢乐湖', 'lat': 16.2, 'lon': 12.6, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '冬湖', 'lat': 15.0, 'lon': 14.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '温柔湖', 'lat': 14.0, 'lon': 12.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '奢湖', 'lat': 19.0, 'lon': 176.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '月湖', 'name': '死湖', 'lat': 45.0, 'lon': 27.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
